   1              	 .syntax unified
 1926 0622 0229     	 cmp r1,#2
 1927 0624 00F0FF80 	 beq .L249
 1928 0628 0629     	 cmp r1,#6
 1929 062a 49D1     	 bne .L248
 1930 062c 02F00F07 	 and r7,r2,#15
 1931 0630 04EB8701 	 add r1,r4,r7,lsl#2
 1932 0634 C2F30A12 	 ubfx r2,r2,#4,#11
 1933 0638 D1F8C411 	 ldr r1,[r1,#452]
 1934 063c 2548     	 ldr r0,.L425+12
 1935 063e 0968     	 ldr r1,[r1]
 1936 0640 D4F8E081 	 ldr r8,[r4,#480]
 1937 0644 0E04     	 lsls r6,r1,#16
 1938 0646 3BD5     	 bpl .L248
 1939 0648 3421     	 movs r1,#52
 1940 064a 01FB070E 	 mla lr,r1,r7,r0
 1941 064e DEF82400 	 ldr r0,[lr,#36]
 1942 0652 A8B3     	 cbz r0,.L248
 1943 0654 5FEA920C 	 lsrs ip,r2,#2
 1944 0658 0BD0     	 beq .L260
 1945 065a 4FEA8C0C 	 lsl ip,ip,#2
 1946 065e 0021     	 movs r1,#0
 1947 0660 01E0     	 b .L261
 1948              	.L417:
 1949 0662 DEF82400 	 ldr r0,[lr,#36]
 1950              	.L261:
 1951 0666 D8F80060 	 ldr r6,[r8]
 1952 066a 4650     	 str r6,[r0,r1]
 1953 066c 0431     	 adds r1,r1,#4
 1954 066e 6145     	 cmp r1,ip
 1955 0670 F7D1     	 bne .L417
 1956              	.L260:
 1957 0672 6245     	 cmp r2,ip
 1958 0674 1BD0     	 beq .L259
 1959 0676 D8F80080 	 ldr r8,[r8]
 1960 067a 18D9     	 bls .L259
 1961 067c 4FF0340E 	 mov lr,#52
 1962 0680 6346     	 mov r3,ip
 1963 0682 0EFB074E 	 mla lr,lr,r7,r4
 1964 0686 0026     	 movs r6,#0
 1965 0688 4FF0FF09 	 mov r9,#255
 1966              	.L262:
 1967 068c 09FA06F1 	 lsl r1,r9,r6
 1968 0690 01EA0801 	 and r1,r1,r8
 1969 0694 DEF82400 	 ldr r0,[lr,#36]
 1970 0698 DFF838C0 	 ldr ip,.L425+12
 1971 069c F140     	 lsrs r1,r1,r6
 1972 069e C154     	 strb r1,[r0,r3]
 1973 06a0 0133     	 adds r3,r3,#1
 1974 06a2 9A42     	 cmp r2,r3
 1975 06a4 06F10806 	 add r6,r6,#8
 1976 06a8 F0D1     	 bne .L262
 1977 06aa DCF8A031 	 ldr r3,[ip,#416]
 1978              	.L259:
 1979 06ae 3426     	 movs r6,#52
 1980 06b0 06FB0746 	 mla r6,r6,r7,r4
 1981 06b4 F16A     	 ldr r1,[r6,#44]
 1982 06b6 706A     	 ldr r0,[r6,#36]
 1983 06b8 1144     	 add r1,r1,r2
 1984 06ba 0244     	 add r2,r2,r0
 1985 06bc F162     	 str r1,[r6,#44]
 1986 06be 7262     	 str r2,[r6,#36]
 1987              	.L248:
 1988 06c0 45F01005 	 orr r5,r5,#16
 1989 06c4 9D61     	 str r5,[r3,#24]
 1990 06c6 B0E4     	 b .L247
 1991              	.L426:
 1992              	 .align 2
 1993              	.L425:
 1994 06c8 00000000 	 .word usbd_init
 1995 06cc 90001000 	 .word 1048720
 1996 06d0 A0001000 	 .word 1048736
 1997 06d4 00000000 	 .word xmc_device
 1998 06d8 50001000 	 .word 1048656
 1999 06dc 60001000 	 .word 1048672
 2000 06e0 70001000 	 .word 1048688
 2001 06e4 80001000 	 .word 1048704
 2002              	.L309:
 2003 06e8 A9B9     	 cbnz r1,.L311
 2004 06ea 61F31203 	 bfi r3,r1,#0,#19
 2005 06ee 0122     	 movs r2,#1
 2006 06f0 62F3DC43 	 bfi r3,r2,#19,#10
 2007 06f4 51E5     	 b .L310
 2008              	.L411:
 2009 06f6 A25D     	 ldrb r2,[r4,r6]
 2010 06f8 02F00F02 	 and r2,r2,#15
 2011 06fc 04EB8202 	 add r2,r4,r2,lsl#2
 2012 0700 D2F8C411 	 ldr r1,[r2,#452]
 2013 0704 5BE5     	 b .L313
 2014              	.L412:
 2015 0706 C26A     	 ldr r2,[r0,#44]
 2016 0708 816A     	 ldr r1,[r0,#40]
 2017 070a 436A     	 ldr r3,[r0,#36]
 2018 070c C162     	 str r1,[r0,#44]
 2019 070e 8A1A     	 subs r2,r1,r2
 2020 0710 1A44     	 add r2,r2,r3
 2021 0712 4262     	 str r2,[r0,#36]
 2022 0714 E0E5     	 b .L287
 2023              	.L311:
 2024 0716 4268     	 ldr r2,[r0,#4]
 2025 0718 DAF80400 	 ldr r0,[r10,#4]
 2026 071c C2F3C622 	 ubfx r2,r2,#11,#7
 2027 0720 091A     	 subs r1,r1,r0
 2028 0722 02F1FF3E 	 add lr,r2,#-1
 2029 0726 8E44     	 add lr,lr,r1
 2030 0728 BEFBF2F2 	 udiv r2,lr,r2
 2031 072c 62F3DC43 	 bfi r3,r2,#19,#10
 2032 0730 61F31203 	 bfi r3,r1,#0,#19
 2033 0734 31E5     	 b .L310
 2034              	.L416:
 2035 0736 D8F80410 	 ldr r1,[r8,#4]
 2036 073a 5B1A     	 subs r3,r3,r1
 2037 073c C3F31203 	 ubfx r3,r3,#0,#19
 2038 0740 4FF0010C 	 mov ip,#1
 2039 0744 3BE6     	 b .L294
 2040              	.L415:
 2041 0746 63F31200 	 bfi r0,r3,#0,#19
 2042 074a 0123     	 movs r3,#1
 2043 074c 63F3DC40 	 bfi r0,r3,#19,#10
 2044 0750 44E6     	 b .L292
 2045              	.L413:
 2046 0752 08F00F08 	 and r8,r8,#15
 2047 0756 08F16A01 	 add r1,r8,#106
 2048 075a 5E4F     	 ldr r7,.L427
 2049 075c 57F82110 	 ldr r1,[r7,r1,lsl#2]
 2050 0760 C76A     	 ldr r7,[r0,#44]
 2051 0762 D1F818C0 	 ldr ip,[r1,#24]
 2052 0766 5B49     	 ldr r1,.L427
 2053 0768 0697     	 str r7,[sp,#24]
 2054 076a 08F17808 	 add r8,r8,#120
 2055 076e 51F82810 	 ldr r1,[r1,r8,lsl#2]
 2056 0772 0791     	 str r1,[sp,#28]
 2057 0774 816A     	 ldr r1,[r0,#40]
 2058 0776 C91B     	 subs r1,r1,r7
 2059 0778 0591     	 str r1,[sp,#20]
 2060 077a 51D0     	 beq .L418
 2061 077c 01F10308 	 add r8,r1,#3
 2062 0780 1FFA8CFC 	 uxth ip,ip
 2063 0784 4FEA9808 	 lsr r8,r8,#2
 2064 0788 E045     	 cmp r8,ip
 2065 078a 44D8     	 bhi .L419
 2066              	.L282:
 2067 078c 0BFB0E41 	 mla r1,fp,lr,r4
 2068 0790 B8F1000F 	 cmp r8,#0
 2069 0794 00F09B80 	 beq .L420
 2070 0798 0691     	 str r1,[sp,#24]
 2071 079a CDF82490 	 str r9,[sp,#36]
 2072 079e 496A     	 ldr r1,[r1,#36]
 2073 07a0 DDF81CC0 	 ldr ip,[sp,#28]
 2074 07a4 029F     	 ldr r7,[sp,#8]
 2075 07a6 DDF81890 	 ldr r9,[sp,#24]
 2076 07aa CDF820E0 	 str lr,[sp,#32]
 2077 07ae 0020     	 movs r0,#0
 2078              	.L284:
 2079 07b0 0968     	 ldr r1,[r1]
 2080 07b2 CCF80010 	 str r1,[ip]
 2081 07b6 D9F82410 	 ldr r1,[r9,#36]
 2082 07ba 0130     	 adds r0,r0,#1
 2083 07bc 0431     	 adds r1,r1,#4
 2084 07be 4045     	 cmp r0,r8
 2085 07c0 C9F82410 	 str r1,[r9,#36]
 2086 07c4 F4D1     	 bne .L284
 2087 07c6 0698     	 ldr r0,[sp,#24]
 2088 07c8 DDF820E0 	 ldr lr,[sp,#32]
 2089 07cc C06A     	 ldr r0,[r0,#44]
 2090 07ce DDF82490 	 ldr r9,[sp,#36]
 2091 07d2 0297     	 str r7,[sp,#8]
 2092 07d4 0690     	 str r0,[sp,#24]
 2093 07d6 0746     	 mov r7,r0
 2094              	.L281:
 2095 07d8 BC46     	 mov ip,r7
 2096 07da 059F     	 ldr r7,[sp,#20]
 2097 07dc 0BFB0E40 	 mla r0,fp,lr,r4
 2098 07e0 BC44     	 add ip,ip,r7
 2099 07e2 3944     	 add r1,r1,r7
 2100 07e4 C0F82CC0 	 str ip,[r0,#44]
 2101 07e8 4162     	 str r1,[r0,#36]
 2102 07ea 88E5     	 b .L285
 2103              	.L295:
 2104 07ec 0129     	 cmp r1,#1
 2105 07ee 7FF4F5AD 	 bne .L292
 2106 07f2 069F     	 ldr r7,[sp,#24]
 2107 07f4 DAF83430 	 ldr r3,[r10,#52]
 2108 07f8 B940     	 lsls r1,r1,r7
 2109 07fa 1943     	 orrs r1,r1,r3
 2110 07fc CAF83410 	 str r1,[r10,#52]
 2111 0800 ECE5     	 b .L292
 2112              	.L414:
 2113 0802 344B     	 ldr r3,.L427
 2114 0804 D3F8A411 	 ldr r1,[r3,#420]
 2115 0808 4B6B     	 ldr r3,[r1,#52]
 2116 080a 02FA0EF2 	 lsl r2,r2,lr
 2117 080e 23EA0202 	 bic r2,r3,r2
 2118 0812 4A63     	 str r2,[r1,#52]
 2119 0814 82E5     	 b .L289
 2120              	.L419:
 2121 0816 4FEA8C01 	 lsl r1,ip,#2
 2122 081a 0591     	 str r1,[sp,#20]
 2123 081c E046     	 mov r8,ip
 2124 081e B5E7     	 b .L282
 2125              	.L418:
 2126 0820 416A     	 ldr r1,[r0,#36]
 2127 0822 069F     	 ldr r7,[sp,#24]
 2128 0824 D8E7     	 b .L281
 2129              	.L249:
 2130 0826 02F00F07 	 and r7,r2,#15
 2131 082a 04EB8701 	 add r1,r4,r7,lsl#2
 2132 082e C2F30A10 	 ubfx r0,r2,#4,#11
 2133 0832 D1F8C421 	 ldr r2,[r1,#452]
 2134 0836 D4F8E0C1 	 ldr ip,[r4,#480]
 2135 083a 1268     	 ldr r2,[r2]
 2136 083c 2549     	 ldr r1,.L427
 2137 083e 1204     	 lsls r2,r2,#16
 2138 0840 7FF53EAF 	 bpl .L248
 2139 0844 3422     	 movs r2,#52
 2140 0846 02FB071E 	 mla lr,r2,r7,r1
 2141 084a DEF82410 	 ldr r1,[lr,#36]
 2142 084e 0029     	 cmp r1,#0
 2143 0850 3FF436AF 	 beq .L248
 2144 0854 5FEA9008 	 lsrs r8,r0,#2
 2145 0858 0FD0     	 beq .L251
 2146 085a 4FEA8808 	 lsl r8,r8,#2
 2147 085e 0022     	 movs r2,#0
 2148 0860 01E0     	 b .L253
 2149              	.L421:
 2150 0862 DEF82410 	 ldr r1,[lr,#36]
 2151              	.L253:
 2152 0866 DCF80060 	 ldr r6,[ip]
 2153 086a 8E50     	 str r6,[r1,r2]
 2154 086c 0432     	 adds r2,r2,#4
 2155 086e 4245     	 cmp r2,r8
 2156 0870 F7D1     	 bne .L421
 2157 0872 3422     	 movs r2,#52
 2158 0874 02FB0742 	 mla r2,r2,r7,r4
 2159 0878 516A     	 ldr r1,[r2,#36]
 2160              	.L251:
 2161 087a 4045     	 cmp r0,r8
 2162 087c 1ED0     	 beq .L254
 2163 087e DCF800C0 	 ldr ip,[ip]
 2164 0882 1BD9     	 bls .L254
 2165 0884 4FF0340E 	 mov lr,#52
 2166 0888 4346     	 mov r3,r8
 2167 088a 0EFB074E 	 mla lr,lr,r7,r4
 2168 088e 0026     	 movs r6,#0
 2169 0890 4FF0FF08 	 mov r8,#255
 2170 0894 01E0     	 b .L256
 2171              	.L422:
 2172 0896 DEF82410 	 ldr r1,[lr,#36]
 2173              	.L256:
 2174 089a 08FA06F2 	 lsl r2,r8,r6
 2175 089e 02EA0C02 	 and r2,r2,ip
 2176 08a2 F240     	 lsrs r2,r2,r6
 2177 08a4 CA54     	 strb r2,[r1,r3]
 2178 08a6 0133     	 adds r3,r3,#1
 2179 08a8 9842     	 cmp r0,r3
 2180 08aa 06F10806 	 add r6,r6,#8
 2181 08ae F2D1     	 bne .L422
 2182 08b0 3422     	 movs r2,#52
 2183 08b2 02FB0742 	 mla r2,r2,r7,r4
 2184 08b6 D4F8A031 	 ldr r3,[r4,#416]
 2185 08ba 516A     	 ldr r1,[r2,#36]
 2186              	.L254:
 2187 08bc 3422     	 movs r2,#52
 2188 08be 02FB0747 	 mla r7,r2,r7,r4
 2189 08c2 0144     	 add r1,r1,r0
 2190 08c4 FA6A     	 ldr r2,[r7,#44]
 2191 08c6 7962     	 str r1,[r7,#36]
 2192 08c8 0244     	 add r2,r2,r0
 2193 08ca FA62     	 str r2,[r7,#44]
 2194 08cc F8E6     	 b .L248
 2195              	.L420:
 2196 08ce 496A     	 ldr r1,[r1,#36]
 2197 08d0 069F     	 ldr r7,[sp,#24]
 2198 08d2 81E7     	 b .L281
 2199              	.L428:
 2200              	 .align 2
 2201              	.L427:
 2202 08d4 00000000 	 .word xmc_device
 2204              	 .section .text.XMC_USBD_Enable,"ax",%progbits
 2205              	 .align 2
 2206              	 .global XMC_USBD_Enable
 2207              	 .thumb
 2208              	 .thumb_func
 2210              	XMC_USBD_Enable:
 2211              	 
 2212              	 
 2213 0000 10B5     	 push {r4,lr}
 2214 0002 054C     	 ldr r4,.L431
 2215 0004 2046     	 mov r0,r4
 2216 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 2217 000a 2046     	 mov r0,r4
 2218 000c FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
 2219 0010 BDE81040 	 pop {r4,lr}
 2220 0014 FFF7FEBF 	 b XMC_SCU_POWER_EnableUsb
 2221              	.L432:
 2222              	 .align 2
 2223              	.L431:
 2224 0018 80000020 	 .word 536871040
 2226              	 .section .text.XMC_USBD_Disable,"ax",%progbits
 2227              	 .align 2
 2228              	 .global XMC_USBD_Disable
 2229              	 .thumb
 2230              	 .thumb_func
 2232              	XMC_USBD_Disable:
 2233              	 
 2234              	 
 2235 0000 10B5     	 push {r4,lr}
 2236 0002 054C     	 ldr r4,.L435
 2237 0004 2046     	 mov r0,r4
 2238 0006 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 2239 000a 2046     	 mov r0,r4
 2240 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 2241 0010 BDE81040 	 pop {r4,lr}
 2242 0014 FFF7FEBF 	 b XMC_SCU_POWER_DisableUsb
 2243              	.L436:
 2244              	 .align 2
 2245              	.L435:
 2246 0018 80000020 	 .word 536871040
 2248              	 .section .text.XMC_USBD_ClearEvent,"ax",%progbits
 2249              	 .align 2
 2250              	 .global XMC_USBD_ClearEvent
 2251              	 .thumb
 2252              	 .thumb_func
 2254              	XMC_USBD_ClearEvent:
 2255              	 
 2256              	 
 2257              	 
 2258 0000 0D28     	 cmp r0,#13
 2259 0002 3FD8     	 bhi .L449
 2260 0004 DFE800F0 	 tbb [pc,r0]
 2261              	.L440:
 2262 0008 29       	 .byte (.L439-.L440)/2
 2263 0009 3E       	 .byte (.L449-.L440)/2
 2264 000a 3E       	 .byte (.L449-.L440)/2
 2265 000b 3E       	 .byte (.L449-.L440)/2
 2266 000c 30       	 .byte (.L441-.L440)/2
 2267 000d 3E       	 .byte (.L449-.L440)/2
 2268 000e 37       	 .byte (.L442-.L440)/2
 2269 000f 07       	 .byte (.L444-.L440)/2
 2270 0010 07       	 .byte (.L444-.L440)/2
 2271 0011 15       	 .byte (.L445-.L440)/2
 2272 0012 1B       	 .byte (.L446-.L440)/2
 2273 0013 22       	 .byte (.L447-.L440)/2
 2274 0014 3E       	 .byte (.L449-.L440)/2
 2275 0015 0E       	 .byte (.L448-.L440)/2
 2276              	 .p2align 1
 2277              	.L444:
 2278 0016 4FF00042 	 mov r2,#-2147483648
 2279              	.L438:
 2280 001a 1B4B     	 ldr r3,.L450
 2281 001c D3F8A031 	 ldr r3,[r3,#416]
 2282 0020 5A61     	 str r2,[r3,#20]
 2283 0022 7047     	 bx lr
 2284              	.L448:
 2285 0024 184B     	 ldr r3,.L450
 2286 0026 D3F8A031 	 ldr r3,[r3,#416]
 2287 002a 4FF40022 	 mov r2,#524288
 2288 002e 5A61     	 str r2,[r3,#20]
 2289 0030 7047     	 bx lr
 2290              	.L445:
 2291 0032 154B     	 ldr r3,.L450
 2292 0034 D3F8A031 	 ldr r3,[r3,#416]
 2293 0038 0822     	 movs r2,#8
 2294 003a 5A61     	 str r2,[r3,#20]
 2295 003c 7047     	 bx lr
 2296              	.L446:
 2297 003e 124B     	 ldr r3,.L450
 2298 0040 D3F8A031 	 ldr r3,[r3,#416]
 2299 0044 4FF48062 	 mov r2,#1024
 2300 0048 5A61     	 str r2,[r3,#20]
 2301 004a 7047     	 bx lr
 2302              	.L447:
 2303 004c 0E4B     	 ldr r3,.L450
 2304 004e D3F8A031 	 ldr r3,[r3,#416]
 2305 0052 4FF40052 	 mov r2,#8192
 2306 0056 5A61     	 str r2,[r3,#20]
 2307 0058 7047     	 bx lr
 2308              	.L439:
 2309 005a 0B4B     	 ldr r3,.L450
 2310 005c D3F8A031 	 ldr r3,[r3,#416]
 2311 0060 4FF08042 	 mov r2,#1073741824
 2312 0064 5A61     	 str r2,[r3,#20]
 2313 0066 7047     	 bx lr
 2314              	.L441:
 2315 0068 074B     	 ldr r3,.L450
 2316 006a D3F8A031 	 ldr r3,[r3,#416]
 2317 006e 4FF48052 	 mov r2,#4096
 2318 0072 5A61     	 str r2,[r3,#20]
 2319 0074 7047     	 bx lr
 2320              	.L442:
 2321 0076 044B     	 ldr r3,.L450
 2322 0078 D3F8A031 	 ldr r3,[r3,#416]
 2323 007c 4FF40062 	 mov r2,#2048
 2324 0080 5A61     	 str r2,[r3,#20]
 2325 0082 7047     	 bx lr
 2326              	.L449:
 2327 0084 0022     	 movs r2,#0
 2328 0086 C8E7     	 b .L438
 2329              	.L451:
 2330              	 .align 2
 2331              	.L450:
 2332 0088 00000000 	 .word xmc_device
 2334              	 .section .text.XMC_USBD_ClearEventINEP,"ax",%progbits
 2335              	 .align 2
 2336              	 .global XMC_USBD_ClearEventINEP
 2337              	 .thumb
 2338              	 .thumb_func
 2340              	XMC_USBD_ClearEventINEP:
 2341              	 
 2342              	 
 2343              	 
 2344 0000 6A31     	 adds r1,r1,#106
 2345 0002 024B     	 ldr r3,.L453
 2346 0004 53F82130 	 ldr r3,[r3,r1,lsl#2]
 2347 0008 9860     	 str r0,[r3,#8]
 2348 000a 7047     	 bx lr
 2349              	.L454:
 2350              	 .align 2
 2351              	.L453:
 2352 000c 00000000 	 .word xmc_device
 2354              	 .section .text.XMC_USBD_ClearEventOUTEP,"ax",%progbits
 2355              	 .align 2
 2356              	 .global XMC_USBD_ClearEventOUTEP
 2357              	 .thumb
 2358              	 .thumb_func
 2360              	XMC_USBD_ClearEventOUTEP:
 2361              	 
 2362              	 
 2363              	 
 2364 0000 034B     	 ldr r3,.L456
 2365 0002 03EB8101 	 add r1,r3,r1,lsl#2
 2366 0006 D1F8C431 	 ldr r3,[r1,#452]
 2367 000a 9860     	 str r0,[r3,#8]
 2368 000c 7047     	 bx lr
 2369              	.L457:
 2370 000e 00BF     	 .align 2
 2371              	.L456:
 2372 0010 00000000 	 .word xmc_device
 2374              	 .section .text.XMC_USBD_EnableEventOUTEP,"ax",%progbits
 2375              	 .align 2
 2376              	 .global XMC_USBD_EnableEventOUTEP
 2377              	 .thumb
 2378              	 .thumb_func
 2380              	XMC_USBD_EnableEventOUTEP:
 2381              	 
 2382              	 
 2383              	 
 2384 0000 034B     	 ldr r3,.L459
 2385 0002 D3F8A421 	 ldr r2,[r3,#420]
 2386 0006 5369     	 ldr r3,[r2,#20]
 2387 0008 1843     	 orrs r0,r0,r3
 2388 000a 5061     	 str r0,[r2,#20]
 2389 000c 7047     	 bx lr
 2390              	.L460:
 2391 000e 00BF     	 .align 2
 2392              	.L459:
 2393 0010 00000000 	 .word xmc_device
 2395              	 .section .text.XMC_USBD_EnableEventINEP,"ax",%progbits
 2396              	 .align 2
 2397              	 .global XMC_USBD_EnableEventINEP
 2398              	 .thumb
 2399              	 .thumb_func
 2401              	XMC_USBD_EnableEventINEP:
 2402              	 
 2403              	 
 2404              	 
 2405 0000 034B     	 ldr r3,.L462
 2406 0002 D3F8A421 	 ldr r2,[r3,#420]
 2407 0006 1369     	 ldr r3,[r2,#16]
 2408 0008 1843     	 orrs r0,r0,r3
 2409 000a 1061     	 str r0,[r2,#16]
 2410 000c 7047     	 bx lr
 2411              	.L463:
 2412 000e 00BF     	 .align 2
 2413              	.L462:
 2414 0010 00000000 	 .word xmc_device
 2416              	 .global Driver_USBD0
 2417              	 .comm usbd_init,4,4
 2418              	 .comm xmc_device,520,4
 2419              	 .global XMC_USBD_EP_IN_BUFFERSIZE
 2420              	 .global XMC_USBD_EP_OUT_BUFFERSIZE
 2421              	 .section .rodata.Driver_USBD0,"a",%progbits
 2422              	 .align 2
 2425              	Driver_USBD0:
 2426 0000 00000000 	 .word XMC_USBD_GetCapabilities
 2427 0004 00000000 	 .word XMC_USBD_Init
 2428 0008 00000000 	 .word XMC_USBD_Uninitialize
 2429 000c 00000000 	 .word XMC_USBD_DeviceConnect
 2430 0010 00000000 	 .word XMC_USBD_DeviceDisconnect
 2431 0014 00000000 	 .word XMC_USBD_DeviceGetState
 2432 0018 00000000 	 .word XMC_USBD_DeviceSetAddress
 2433 001c 00000000 	 .word XMC_USBD_EndpointConfigure
 2434 0020 00000000 	 .word XMC_USBD_EndpointUnconfigure
 2435 0024 00000000 	 .word XMC_USBD_EndpointStall
 2436 0028 00000000 	 .word XMC_USBD_EndpointReadStart
 2437 002c 00000000 	 .word XMC_USBD_EndpointRead
 2438 0030 00000000 	 .word XMC_USBD_EndpointWrite
 2439 0034 00000000 	 .word XMC_USBD_EndpointAbort
 2440 0038 00000000 	 .word XMC_USBD_GetFrameNumber
 2441 003c 00000000 	 .word XMC_USBD_IsEnumDone
 2442              	 .section USB_RAM,"aw",%progbits
 2443              	 .align 2
 2444              	 .set .LANCHOR0,.+0
 2447              	XMC_USBD_EP_IN_BUFFER:
 2448 0000 00000000 	 .space 1792
 2448      00000000 
 2448      00000000 
 2448      00000000 
 2448      00000000 
 2451              	XMC_USBD_EP_OUT_BUFFER:
 2452 0700 00000000 	 .space 1792
 2452      00000000 
 2452      00000000 
 2452      00000000 
 2452      00000000 
 2453              	 .section .bss.XMC_USBD_EP_OUT_BUFFERSIZE,"aw",%nobits
 2454              	 .align 2
 2455              	 .set .LANCHOR2,.+0
 2458              	XMC_USBD_EP_OUT_BUFFERSIZE:
 2459 0000 00000000 	 .space 28
 2459      00000000 
 2459      00000000 
 2459      00000000 
 2459      00000000 
 2460              	 .section .bss.XMC_USBD_EP_IN_BUFFERSIZE,"aw",%nobits
 2461              	 .align 2
 2462              	 .set .LANCHOR1,.+0
 2465              	XMC_USBD_EP_IN_BUFFERSIZE:
 2466 0000 00000000 	 .space 28
 2466      00000000 
 2466      00000000 
 2466      00000000 
 2466      00000000 
 2467              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_usbd.c
    {standard input}:17     .text.XMC_USBD_GetCapabilities:00000000 $t
    {standard input}:22     .text.XMC_USBD_GetCapabilities:00000000 XMC_USBD_GetCapabilities
    {standard input}:36     .text.XMC_USBD_DeviceConnect:00000000 $t
    {standard input}:41     .text.XMC_USBD_DeviceConnect:00000000 XMC_USBD_DeviceConnect
    {standard input}:55     .text.XMC_USBD_DeviceConnect:00000014 $d
                            *COM*:00000208 xmc_device
    {standard input}:58     .text.XMC_USBD_DeviceDisconnect:00000000 $t
    {standard input}:63     .text.XMC_USBD_DeviceDisconnect:00000000 XMC_USBD_DeviceDisconnect
    {standard input}:77     .text.XMC_USBD_DeviceDisconnect:00000014 $d
    {standard input}:80     .text.XMC_USBD_DeviceGetState:00000000 $t
    {standard input}:85     .text.XMC_USBD_DeviceGetState:00000000 XMC_USBD_DeviceGetState
    {standard input}:218    .text.XMC_USBD_DeviceGetState:00000114 $d
    {standard input}:221    .text.XMC_USBD_DeviceSetAddress:00000000 $t
    {standard input}:226    .text.XMC_USBD_DeviceSetAddress:00000000 XMC_USBD_DeviceSetAddress
    {standard input}:242    .text.XMC_USBD_DeviceSetAddress:00000014 $d
    {standard input}:245    .text.XMC_USBD_EndpointStall:00000000 $t
    {standard input}:250    .text.XMC_USBD_EndpointStall:00000000 XMC_USBD_EndpointStall
    {standard input}:305    .text.XMC_USBD_EndpointStall:00000088 $d
    {standard input}:308    .text.XMC_USBD_EndpointAbort:00000000 $t
    {standard input}:313    .text.XMC_USBD_EndpointAbort:00000000 XMC_USBD_EndpointAbort
    {standard input}:344    .text.XMC_USBD_EndpointAbort:00000040 $d
    {standard input}:347    .text.XMC_USBD_EndpointUnconfigure:00000000 $t
    {standard input}:352    .text.XMC_USBD_EndpointUnconfigure:00000000 XMC_USBD_EndpointUnconfigure
    {standard input}:446    .text.XMC_USBD_EndpointUnconfigure:000000f8 $d
                            *COM*:00000004 usbd_init
    {standard input}:450    .text.XMC_USBD_GetFrameNumber:00000000 $t
    {standard input}:455    .text.XMC_USBD_GetFrameNumber:00000000 XMC_USBD_GetFrameNumber
    {standard input}:467    .text.XMC_USBD_GetFrameNumber:00000010 $d
    {standard input}:470    .text.XMC_USBD_IsEnumDone:00000000 $t
    {standard input}:475    .text.XMC_USBD_IsEnumDone:00000000 XMC_USBD_IsEnumDone
    {standard input}:489    .text.XMC_USBD_IsEnumDone:00000018 $d
    {standard input}:492    .text.XMC_USBD_Uninitialize:00000000 $t
    {standard input}:497    .text.XMC_USBD_Uninitialize:00000000 XMC_USBD_Uninitialize
    {standard input}:514    .text.XMC_USBD_Uninitialize:00000020 $d
    {standard input}:517    .text.XMC_USBD_EndpointConfigure:00000000 $t
    {standard input}:522    .text.XMC_USBD_EndpointConfigure:00000000 XMC_USBD_EndpointConfigure
    {standard input}:761    .text.XMC_USBD_EndpointConfigure:00000270 $d
    {standard input}:767    .text.XMC_USBD_EndpointRead:00000000 $t
    {standard input}:772    .text.XMC_USBD_EndpointRead:00000000 XMC_USBD_EndpointRead
    {standard input}:805    .text.XMC_USBD_EndpointRead:0000003c $d
    {standard input}:808    .text.XMC_USBD_Init:00000000 $t
    {standard input}:813    .text.XMC_USBD_Init:00000000 XMC_USBD_Init
    {standard input}:963    .text.XMC_USBD_Init:000001b0 $d
    {standard input}:972    .text.XMC_USBD_EndpointReadStart:00000000 $t
    {standard input}:977    .text.XMC_USBD_EndpointReadStart:00000000 XMC_USBD_EndpointReadStart
    {standard input}:1080   .text.XMC_USBD_EndpointReadStart:000000d8 $d
    {standard input}:1084   .text.XMC_USBD_EndpointWrite:00000000 $t
    {standard input}:1089   .text.XMC_USBD_EndpointWrite:00000000 XMC_USBD_EndpointWrite
    {standard input}:1189   .text.XMC_USBD_EndpointWrite:000000f0 $d
    {standard input}:1193   .text.XMC_USBD_lDeviceActive:00000000 $t
    {standard input}:1198   .text.XMC_USBD_lDeviceActive:00000000 XMC_USBD_lDeviceActive
    {standard input}:1320   .text.XMC_USBD_lDeviceActive:000000ec $d
    {standard input}:1323   .text.XMC_USBD_IRQHandler:00000000 $t
    {standard input}:1328   .text.XMC_USBD_IRQHandler:00000000 XMC_USBD_IRQHandler
    {standard input}:1627   .text.XMC_USBD_IRQHandler:000002ec $d
    {standard input}:1630   .text.XMC_USBD_IRQHandler:000002f4 $t
    {standard input}:1994   .text.XMC_USBD_IRQHandler:000006c8 $d
    {standard input}:2003   .text.XMC_USBD_IRQHandler:000006e8 $t
    {standard input}:2202   .text.XMC_USBD_IRQHandler:000008d4 $d
    {standard input}:2205   .text.XMC_USBD_Enable:00000000 $t
    {standard input}:2210   .text.XMC_USBD_Enable:00000000 XMC_USBD_Enable
    {standard input}:2224   .text.XMC_USBD_Enable:00000018 $d
