   1              	 .syntax unified
 2273 0026 38BD     	 pop {r3,r4,r5,pc}
 2274              	.L560:
 2275 0028 1C46     	 mov r4,r3
 2276 002a F1E7     	 b .L558
 2278              	 .section .text.xQueueRemoveFromSet,"ax",%progbits
 2279              	 .align 2
 2280              	 .global xQueueRemoveFromSet
 2281              	 .thumb
 2282              	 .thumb_func
 2284              	xQueueRemoveFromSet:
 2285              	 
 2286              	 
 2287 0000 38B5     	 push {r3,r4,r5,lr}
 2288 0002 836C     	 ldr r3,[r0,#72]
 2289 0004 8B42     	 cmp r3,r1
 2290 0006 01D0     	 beq .L568
 2291              	.L566:
 2292 0008 0020     	 movs r0,#0
 2293 000a 38BD     	 pop {r3,r4,r5,pc}
 2294              	.L568:
 2295 000c 856B     	 ldr r5,[r0,#56]
 2296 000e 002D     	 cmp r5,#0
 2297 0010 FAD1     	 bne .L566
 2298 0012 0446     	 mov r4,r0
 2299 0014 FFF7FEFF 	 bl vPortEnterCritical
 2300 0018 A564     	 str r5,[r4,#72]
 2301 001a FFF7FEFF 	 bl vPortExitCritical
 2302 001e 0120     	 movs r0,#1
 2303 0020 38BD     	 pop {r3,r4,r5,pc}
 2305 0022 00BF     	 .section .text.xQueueSelectFromSet,"ax",%progbits
 2306              	 .align 2
 2307              	 .global xQueueSelectFromSet
 2308              	 .thumb
 2309              	 .thumb_func
 2311              	xQueueSelectFromSet:
 2312              	 
 2313              	 
 2314 0000 10B5     	 push {r4,lr}
 2315 0002 82B0     	 sub sp,sp,#8
 2316 0004 02AC     	 add r4,sp,#8
 2317 0006 0023     	 movs r3,#0
 2318 0008 44F8043D 	 str r3,[r4,#-4]!
 2319 000c 0A46     	 mov r2,r1
 2320 000e 2146     	 mov r1,r4
 2321 0010 FFF7FEFF 	 bl xQueueGenericReceive
 2322 0014 0198     	 ldr r0,[sp,#4]
 2323 0016 02B0     	 add sp,sp,#8
 2324              	 
 2325 0018 10BD     	 pop {r4,pc}
 2327 001a 00BF     	 .section .text.xQueueSelectFromSetFromISR,"ax",%progbits
 2328              	 .align 2
 2329              	 .global xQueueSelectFromSetFromISR
 2330              	 .thumb
 2331              	 .thumb_func
 2333              	xQueueSelectFromSetFromISR:
 2334              	 
 2335              	 
 2336 0000 00B5     	 push {lr}
 2337 0002 83B0     	 sub sp,sp,#12
 2338 0004 0022     	 movs r2,#0
 2339 0006 0192     	 str r2,[sp,#4]
 2340 0008 30B1     	 cbz r0,.L575
 2341 000a 01A9     	 add r1,sp,#4
 2342 000c FFF7FEFF 	 bl xQueueReceiveFromISR.part.2
 2343 0010 0198     	 ldr r0,[sp,#4]
 2344 0012 03B0     	 add sp,sp,#12
 2345              	 
 2346 0014 5DF804FB 	 ldr pc,[sp],#4
 2347              	.L575:
 2348              	
 2349 0018 4FF0FC03 	 mov r3,#252
 2350 001c 83F31188 	 msr basepri,r3
 2351 0020 BFF36F8F 	 isb 
 2352 0024 BFF34F8F 	 dsb 
 2353              	
 2354              	
 2355              	 .thumb
 2356              	.L573:
 2357 0028 FEE7     	 b .L573
 2359              	 .comm xQueueRegistry,64,4
 2360 002a 00BF     	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 queue.c
    {standard input}:17     .text.unlikely.prvCopyDataToQueue:00000000 $t
    {standard input}:21     .text.unlikely.prvCopyDataToQueue:00000000 prvCopyDataToQueue
    {standard input}:89     .text.unlikely.prvCopyDataFromQueue:00000000 $t
    {standard input}:93     .text.unlikely.prvCopyDataFromQueue:00000000 prvCopyDataFromQueue
    {standard input}:118    .text.unlikely.prvNotifyQueueSetContainer.part.0:00000000 $t
    {standard input}:122    .text.unlikely.prvNotifyQueueSetContainer.part.0:00000000 prvNotifyQueueSetContainer.part.0
    {standard input}:139    .text.prvNotifyQueueSetContainer:00000000 $t
    {standard input}:143    .text.prvNotifyQueueSetContainer:00000000 prvNotifyQueueSetContainer
    {standard input}:209    .text.unlikely.xQueueReceiveFromISR.part.2:00000000 $t
    {standard input}:213    .text.unlikely.xQueueReceiveFromISR.part.2:00000000 xQueueReceiveFromISR.part.2
    {standard input}:268    .text.prvUnlockQueue:00000000 $t
    {standard input}:272    .text.prvUnlockQueue:00000000 prvUnlockQueue
    {standard input}:389    .text.xQueueGenericReset:00000000 $t
    {standard input}:394    .text.xQueueGenericReset:00000000 xQueueGenericReset
    {standard input}:464    .text.xQueueGenericReset:0000008c $d
    {standard input}:467    .text.xQueueGenericCreate:00000000 $t
    {standard input}:472    .text.xQueueGenericCreate:00000000 xQueueGenericCreate
    {standard input}:538    .text.xQueueCreateMutex:00000000 $t
    {standard input}:543    .text.xQueueCreateMutex:00000000 xQueueCreateMutex
    {standard input}:734    .text.xQueueCreateMutex:00000198 $d
    {standard input}:737    .text.xQueueGetMutexHolder:00000000 $t
    {standard input}:742    .text.xQueueGetMutexHolder:00000000 xQueueGetMutexHolder
    {standard input}:761    .text.xQueueCreateCountingSemaphore:00000000 $t
    {standard input}:766    .text.xQueueCreateCountingSemaphore:00000000 xQueueCreateCountingSemaphore
    {standard input}:805    .text.xQueueGenericSend:00000000 $t
    {standard input}:810    .text.xQueueGenericSend:00000000 xQueueGenericSend
    {standard input}:1010   .text.xQueueGenericSend:0000019c $d
    {standard input}:1013   .text.xQueueGiveMutexRecursive:00000000 $t
    {standard input}:1018   .text.xQueueGiveMutexRecursive:00000000 xQueueGiveMutexRecursive
    {standard input}:1057   .text.xQueueGenericSendFromISR:00000000 $t
    {standard input}:1062   .text.xQueueGenericSendFromISR:00000000 xQueueGenericSendFromISR
    {standard input}:1179   .text.xQueueGiveFromISR:00000000 $t
    {standard input}:1184   .text.xQueueGiveFromISR:00000000 xQueueGiveFromISR
    {standard input}:1292   .text.xQueueGenericReceive:00000000 $t
    {standard input}:1297   .text.xQueueGenericReceive:00000000 xQueueGenericReceive
    {standard input}:1497   .text.xQueueGenericReceive:000001a8 $d
    {standard input}:1500   .text.xQueueTakeMutexRecursive:00000000 $t
    {standard input}:1505   .text.xQueueTakeMutexRecursive:00000000 xQueueTakeMutexRecursive
    {standard input}:1546   .text.xQueueReceiveFromISR:00000000 $t
    {standard input}:1551   .text.xQueueReceiveFromISR:00000000 xQueueReceiveFromISR
    {standard input}:1586   .text.xQueuePeekFromISR:00000000 $t
    {standard input}:1591   .text.xQueuePeekFromISR:00000000 xQueuePeekFromISR
    {standard input}:1665   .text.uxQueueMessagesWaiting:00000000 $t
    {standard input}:1670   .text.uxQueueMessagesWaiting:00000000 uxQueueMessagesWaiting
    {standard input}:1694   .text.uxQueueSpacesAvailable:00000000 $t
    {standard input}:1699   .text.uxQueueSpacesAvailable:00000000 uxQueueSpacesAvailable
    {standard input}:1725   .text.uxQueueMessagesWaitingFromISR:00000000 $t
    {standard input}:1730   .text.uxQueueMessagesWaitingFromISR:00000000 uxQueueMessagesWaitingFromISR
    {standard input}:1750   .text.vQueueDelete:00000000 $t
    {standard input}:1755   .text.vQueueDelete:00000000 vQueueDelete
    {standard input}:1856   .text.vQueueDelete:000000cc $d
                            *COM*:00000040 xQueueRegistry
    {standard input}:1859   .text.uxQueueGetQueueNumber:00000000 $t
    {standard input}:1864   .text.uxQueueGetQueueNumber:00000000 uxQueueGetQueueNumber
    {standard input}:1872   .text.vQueueSetQueueNumber:00000000 $t
    {standard input}:1877   .text.vQueueSetQueueNumber:00000000 vQueueSetQueueNumber
    {standard input}:1885   .text.ucQueueGetQueueType:00000000 $t
    {standard input}:1890   .text.ucQueueGetQueueType:00000000 ucQueueGetQueueType
    {standard input}:1898   .text.xQueueIsQueueEmptyFromISR:00000000 $t
    {standard input}:1903   .text.xQueueIsQueueEmptyFromISR:00000000 xQueueIsQueueEmptyFromISR
    {standard input}:1925   .text.xQueueIsQueueFullFromISR:00000000 $t
    {standard input}:1930   .text.xQueueIsQueueFullFromISR:00000000 xQueueIsQueueFullFromISR
    {standard input}:1954   .text.vQueueAddToRegistry:00000000 $t
    {standard input}:1959   .text.vQueueAddToRegistry:00000000 vQueueAddToRegistry
    {standard input}:2012   .text.vQueueAddToRegistry:00000054 $d
    {standard input}:2015   .text.pcQueueGetName:00000000 $t
    {standard input}:2020   .text.pcQueueGetName:00000000 pcQueueGetName
    {standard input}:2079   .text.pcQueueGetName:0000005c $d
    {standard input}:2082   .text.vQueueUnregisterQueue:00000000 $t
    {standard input}:2087   .text.vQueueUnregisterQueue:00000000 vQueueUnregisterQueue
    {standard input}:2148   .text.vQueueUnregisterQueue:00000060 $d
    {standard input}:2151   .text.vQueueWaitForMessageRestricted:00000000 $t
    {standard input}:2156   .text.vQueueWaitForMessageRestricted:00000000 vQueueWaitForMessageRestricted
    {standard input}:2187   .text.xQueueCreateSet:00000000 $t
    {standard input}:2192   .text.xQueueCreateSet:00000000 xQueueCreateSet
    {standard input}:2247   .text.xQueueAddToSet:00000000 $t
    {standard input}:2252   .text.xQueueAddToSet:00000000 xQueueAddToSet
    {standard input}:2279   .text.xQueueRemoveFromSet:00000000 $t
    {standard input}:2284   .text.xQueueRemoveFromSet:00000000 xQueueRemoveFromSet
    {standard input}:2306   .text.xQueueSelectFromSet:00000000 $t
    {standard input}:2311   .text.xQueueSelectFromSet:00000000 xQueueSelectFromSet
    {standard input}:2328   .text.xQueueSelectFromSetFromISR:00000000 $t
    {standard input}:2333   .text.xQueueSelectFromSetFromISR:00000000 xQueueSelectFromSetFromISR

UNDEFINED SYMBOLS
xTaskPriorityDisinherit
memcpy
xTaskRemoveFromEventList
vPortValidateInterruptPriority
vPortEnterCritical
vPortExitCritical
vTaskMissedYield
vListInitialise
pvPortMalloc
xTaskGetSchedulerState
xTaskResumeAll
vTaskSetTimeOutState
vTaskSuspendAll
xTaskCheckForTimeOut
vTaskPlaceOnEventList
xTaskGetCurrentTaskHandle
pvTaskIncrementMutexHeldCount
vTaskPriorityInherit
vPortFree
vTaskPlaceOnEventListRestricted
