   1              	 .syntax unified
 2152              	.L464:
 2153 004e FEE7     	 b .L464
 2154              	.L476:
 2155 0050 A36A     	 ldr r3,[r4,#40]
 2156 0052 002B     	 cmp r3,#0
 2157 0054 EFD0     	 beq .L467
 2158              	.L466:
 2159 0056 251D     	 adds r5,r4,#4
 2160 0058 2846     	 mov r0,r5
 2161 005a FFF7FEFF 	 bl uxListRemove
 2162 005e FFF7FEFF 	 bl vPortEnterCritical
 2163 0062 A36A     	 ldr r3,[r4,#40]
 2164 0064 33B1     	 cbz r3,.L469
 2165 0066 04F11800 	 add r0,r4,#24
 2166 006a FFF7FEFF 	 bl uxListRemove
 2167 006e 0123     	 movs r3,#1
 2168 0070 84F86D30 	 strb r3,[r4,#109]
 2169              	.L469:
 2170 0074 FFF7FEFF 	 bl vPortExitCritical
 2171 0078 DFF858E0 	 ldr lr,.L477+28
 2172 007c E36A     	 ldr r3,[r4,#44]
 2173 007e DEF80020 	 ldr r2,[lr]
 2174 0082 1248     	 ldr r0,.L477+20
 2175 0084 0127     	 movs r7,#1
 2176 0086 07FA03FC 	 lsl ip,r7,r3
 2177 008a 03EB8303 	 add r3,r3,r3,lsl#2
 2178 008e 4CEA0202 	 orr r2,ip,r2
 2179 0092 00EB8300 	 add r0,r0,r3,lsl#2
 2180 0096 2946     	 mov r1,r5
 2181 0098 CEF80020 	 str r2,[lr]
 2182 009c FFF7FEFF 	 bl vListInsertEnd
 2183 00a0 3368     	 ldr r3,[r6]
 2184 00a2 E26A     	 ldr r2,[r4,#44]
 2185 00a4 DB6A     	 ldr r3,[r3,#44]
 2186 00a6 9A42     	 cmp r2,r3
 2187 00a8 C5D9     	 bls .L467
 2188 00aa 094B     	 ldr r3,.L477+24
 2189 00ac 1F60     	 str r7,[r3]
 2190 00ae FFF7FEFF 	 bl xTaskResumeAll
 2191 00b2 0020     	 movs r0,#0
 2192 00b4 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 2193              	.L478:
 2194 00b6 00BF     	 .align 2
 2195              	.L477:
 2196 00b8 00000000 	 .word .LANCHOR16
 2197 00bc 00000000 	 .word .LANCHOR1
 2198 00c0 00000000 	 .word .LANCHOR5
 2199 00c4 00000000 	 .word .LANCHOR4
 2200 00c8 00000000 	 .word .LANCHOR3
 2201 00cc 00000000 	 .word .LANCHOR8
 2202 00d0 00000000 	 .word .LANCHOR17
 2203 00d4 00000000 	 .word .LANCHOR2
 2205              	 .section .text.prvListTasksWithinSingleList.part.6,"ax",%progbits
 2206              	 .align 2
 2207              	 .thumb
 2208              	 .thumb_func
 2210              	prvListTasksWithinSingleList.part.6:
 2211              	 
 2212              	 
 2213 0000 4B68     	 ldr r3,[r1,#4]
 2214 0002 5B68     	 ldr r3,[r3,#4]
 2215 0004 4B60     	 str r3,[r1,#4]
 2216 0006 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2217 000a 01F10809 	 add r9,r1,#8
 2218 000e 4B45     	 cmp r3,r9
 2219 0010 08BF     	 it eq
 2220 0012 5B68     	 ldreq r3,[r3,#4]
 2221 0014 D3F80CB0 	 ldr fp,[r3,#12]
 2222 0018 83B0     	 sub sp,sp,#12
 2223 001a 0F46     	 mov r7,r1
 2224 001c 9246     	 mov r10,r2
 2225 001e 00F12004 	 add r4,r0,#32
 2226 0022 4FF00008 	 mov r8,#0
 2227              	.L494:
 2228 0026 5B68     	 ldr r3,[r3,#4]
 2229 0028 7B60     	 str r3,[r7,#4]
 2230 002a 9945     	 cmp r9,r3
 2231 002c 04BF     	 itt eq
 2232 002e FB68     	 ldreq r3,[r7,#12]
 2233 0030 7B60     	 streq r3,[r7,#4]
 2234 0032 DE68     	 ldr r6,[r3,#12]
 2235 0034 002E     	 cmp r6,#0
 2236 0036 71D0     	 beq .L509
 2237 0038 3546     	 mov r5,r6
 2238              	.L482:
 2239 003a EB6A     	 ldr r3,[r5,#44]
 2240 003c 14F814EC 	 ldrb lr,[r4,#-20]
 2241 0040 44F8103C 	 str r3,[r4,#-16]
 2242 0044 05F13400 	 add r0,r5,#52
 2243 0048 44F81C0C 	 str r0,[r4,#-28]
 2244 004c 44F8205C 	 str r5,[r4,#-32]
 2245 0050 2B6B     	 ldr r3,[r5,#48]
 2246 0052 686C     	 ldr r0,[r5,#68]
 2247 0054 44F8180C 	 str r0,[r4,#-24]
 2248 0058 BEF1030F 	 cmp lr,#3
 2249 005c 44F8043C 	 str r3,[r4,#-4]
 2250 0060 1FD0     	 beq .L510
 2251              	.L483:
 2252 0062 EB6C     	 ldr r3,[r5,#76]
 2253 0064 44F80C3C 	 str r3,[r4,#-12]
 2254 0068 BAF1050F 	 cmp r10,#5
 2255 006c 4FF00003 	 mov r3,#0
 2256 0070 44F8083C 	 str r3,[r4,#-8]
 2257 0074 22D0     	 beq .L485
 2258 0076 2A6B     	 ldr r2,[r5,#48]
 2259 0078 04F814AC 	 strb r10,[r4,#-20]
 2260 007c 1378     	 ldrb r3,[r2]
 2261 007e A52B     	 cmp r3,#165
 2262 0080 41D1     	 bne .L502
 2263              	.L513:
 2264 0082 531C     	 adds r3,r2,#1
 2265              	.L492:
 2266 0084 9D1A     	 subs r5,r3,r2
 2267 0086 13F8010B 	 ldrb r0,[r3],#1
 2268 008a A528     	 cmp r0,#165
 2269 008c FAD0     	 beq .L492
 2270 008e C5F38F05 	 ubfx r5,r5,#2,#16
 2271 0092 B345     	 cmp fp,r6
 2272 0094 24F8245B 	 strh r5,[r4],#36
 2273 0098 08F10108 	 add r8,r8,#1
 2274 009c 3AD0     	 beq .L493
 2275              	.L514:
 2276 009e 7B68     	 ldr r3,[r7,#4]
 2277 00a0 C1E7     	 b .L494
 2278              	.L510:
 2279 00a2 294B     	 ldr r3,.L515
 2280 00a4 284A     	 ldr r2,.L515
 2281 00a6 1868     	 ldr r0,[r3]
 2282 00a8 AB6A     	 ldr r3,[r5,#40]
 2283 00aa 0130     	 adds r0,r0,#1
 2284 00ac 1060     	 str r0,[r2]
 2285 00ae 13B1     	 cbz r3,.L484
 2286 00b0 0223     	 movs r3,#2
 2287 00b2 04F8143C 	 strb r3,[r4,#-20]
 2288              	.L484:
 2289 00b6 FFF7FEFF 	 bl xTaskResumeAll
 2290 00ba D2E7     	 b .L483
 2291              	.L485:
 2292 00bc 002E     	 cmp r6,#0
 2293 00be 34D0     	 beq .L511
 2294 00c0 224A     	 ldr r2,.L515+4
 2295 00c2 1068     	 ldr r0,[r2]
 2296 00c4 8642     	 cmp r6,r0
 2297 00c6 18D0     	 beq .L489
 2298 00c8 FFF7FEFF 	 bl vPortEnterCritical
 2299 00cc 7369     	 ldr r3,[r6,#20]
 2300 00ce 0193     	 str r3,[sp,#4]
 2301 00d0 FFF7FEFF 	 bl vPortExitCritical
 2302 00d4 1E4B     	 ldr r3,.L515+8
 2303 00d6 1868     	 ldr r0,[r3]
 2304 00d8 019B     	 ldr r3,[sp,#4]
 2305 00da 8342     	 cmp r3,r0
 2306 00dc 21D0     	 beq .L498
 2307 00de 1D48     	 ldr r0,.L515+12
 2308 00e0 0068     	 ldr r0,[r0]
 2309 00e2 8342     	 cmp r3,r0
 2310 00e4 1DD0     	 beq .L498
 2311 00e6 1C48     	 ldr r0,.L515+16
 2312 00e8 8342     	 cmp r3,r0
 2313 00ea 27D0     	 beq .L512
 2314 00ec 1B48     	 ldr r0,.L515+20
 2315 00ee 8342     	 cmp r3,r0
 2316 00f0 19D0     	 beq .L500
 2317 00f2 002B     	 cmp r3,#0
 2318 00f4 0CBF     	 ite eq
 2319 00f6 0423     	 moveq r3,#4
 2320 00f8 0123     	 movne r3,#1
 2321              	.L489:
 2322 00fa 2A6B     	 ldr r2,[r5,#48]
 2323 00fc 04F8143C 	 strb r3,[r4,#-20]
 2324 0100 1378     	 ldrb r3,[r2]
 2325 0102 A52B     	 cmp r3,#165
 2326 0104 BDD0     	 beq .L513
 2327              	.L502:
 2328 0106 0025     	 movs r5,#0
 2329 0108 B345     	 cmp fp,r6
 2330 010a 24F8245B 	 strh r5,[r4],#36
 2331 010e 08F10108 	 add r8,r8,#1
 2332 0112 C4D1     	 bne .L514
 2333              	.L493:
 2334 0114 4046     	 mov r0,r8
 2335 0116 03B0     	 add sp,sp,#12
 2336              	 
 2337 0118 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2338              	.L509:
 2339 011c 0B4B     	 ldr r3,.L515+4
 2340 011e 1D68     	 ldr r5,[r3]
 2341 0120 8BE7     	 b .L482
 2342              	.L498:
 2343 0122 0223     	 movs r3,#2
 2344 0124 E9E7     	 b .L489
 2345              	.L500:
 2346 0126 0423     	 movs r3,#4
 2347 0128 E7E7     	 b .L489
 2348              	.L511:
 2349              	
 2350 012a 4FF0FC03 	 mov r3,#252
 2351 012e 83F31188 	 msr basepri,r3
 2352 0132 BFF36F8F 	 isb 
 2353 0136 BFF34F8F 	 dsb 
 2354              	
 2355              	
 2356              	 .thumb
 2357              	.L488:
 2358 013a FEE7     	 b .L488
 2359              	.L512:
 2360 013c B36A     	 ldr r3,[r6,#40]
 2361 013e 002B     	 cmp r3,#0
 2362 0140 0CBF     	 ite eq
 2363 0142 0323     	 moveq r3,#3
 2364 0144 0223     	 movne r3,#2
 2365 0146 D8E7     	 b .L489
 2366              	.L516:
 2367              	 .align 2
 2368              	.L515:
 2369 0148 00000000 	 .word .LANCHOR16
 2370 014c 00000000 	 .word .LANCHOR1
 2371 0150 00000000 	 .word .LANCHOR5
 2372 0154 00000000 	 .word .LANCHOR4
 2373 0158 00000000 	 .word .LANCHOR3
 2374 015c 00000000 	 .word .LANCHOR12
 2376              	 .section .text.uxTaskGetSystemState,"ax",%progbits
 2377              	 .align 2
 2378              	 .global uxTaskGetSystemState
 2379              	 .thumb
 2380              	 .thumb_func
 2382              	uxTaskGetSystemState:
 2383              	 
 2384              	 
 2385 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2386 0004 534C     	 ldr r4,.L551
 2387 0006 544D     	 ldr r5,.L551+4
 2388 0008 2368     	 ldr r3,[r4]
 2389 000a 0133     	 adds r3,r3,#1
 2390 000c 2360     	 str r3,[r4]
 2391 000e 2B68     	 ldr r3,[r5]
 2392 0010 8B42     	 cmp r3,r1
 2393 0012 40D8     	 bhi .L528
 2394 0014 514E     	 ldr r6,.L551+8
 2395 0016 346D     	 ldr r4,[r6,#80]
 2396 0018 9246     	 mov r10,r2
 2397 001a 8346     	 mov fp,r0
 2398 001c 002C     	 cmp r4,#0
 2399 001e 62D1     	 bne .L542
 2400 0020 F06B     	 ldr r0,[r6,#60]
 2401 0022 0028     	 cmp r0,#0
 2402 0024 68D1     	 bne .L543
 2403              	.L520:
 2404 0026 B76A     	 ldr r7,[r6,#40]
 2405 0028 2518     	 adds r5,r4,r0
 2406 002a 002F     	 cmp r7,#0
 2407 002c 39D1     	 bne .L544
 2408              	.L531:
 2409 002e 3846     	 mov r0,r7
 2410 0030 7769     	 ldr r7,[r6,#20]
 2411 0032 4419     	 adds r4,r0,r5
 2412 0034 002F     	 cmp r7,#0
 2413 0036 40D1     	 bne .L545
 2414              	.L532:
 2415 0038 3846     	 mov r0,r7
 2416 003a 3768     	 ldr r7,[r6]
 2417 003c 00EB0409 	 add r9,r0,r4
 2418 0040 002F     	 cmp r7,#0
 2419 0042 47D1     	 bne .L546
 2420              	.L533:
 2421 0044 3846     	 mov r0,r7
 2422              	.L523:
 2423 0046 464B     	 ldr r3,.L551+12
 2424 0048 1968     	 ldr r1,[r3]
 2425 004a 0E68     	 ldr r6,[r1]
 2426 004c 00EB0908 	 add r8,r0,r9
 2427 0050 002E     	 cmp r6,#0
 2428 0052 76D1     	 bne .L547
 2429 0054 3046     	 mov r0,r6
 2430              	.L524:
 2431 0056 434B     	 ldr r3,.L551+16
 2432 0058 1968     	 ldr r1,[r3]
 2433 005a 0D68     	 ldr r5,[r1]
 2434 005c 00EB0807 	 add r7,r0,r8
 2435 0060 002D     	 cmp r5,#0
 2436 0062 66D1     	 bne .L548
 2437 0064 2846     	 mov r0,r5
 2438              	.L525:
 2439 0066 4049     	 ldr r1,.L551+20
 2440 0068 0C68     	 ldr r4,[r1]
 2441 006a C619     	 adds r6,r0,r7
 2442 006c 002C     	 cmp r4,#0
 2443 006e 58D1     	 bne .L549
 2444 0070 2046     	 mov r0,r4
 2445              	.L526:
 2446 0072 3E49     	 ldr r1,.L551+24
 2447 0074 0C68     	 ldr r4,[r1]
 2448 0076 8519     	 adds r5,r0,r6
 2449 0078 002C     	 cmp r4,#0
 2450 007a 4AD1     	 bne .L550
 2451 007c 2046     	 mov r0,r4
 2452              	.L527:
 2453 007e 4419     	 adds r4,r0,r5
 2454 0080 BAF1000F 	 cmp r10,#0
 2455 0084 02D0     	 beq .L518
 2456 0086 0023     	 movs r3,#0
 2457 0088 CAF80030 	 str r3,[r10]
 2458              	.L518:
 2459 008c FFF7FEFF 	 bl xTaskResumeAll
 2460 0090 2046     	 mov r0,r4
 2461 0092 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2462              	.L528:
 2463 0096 0024     	 movs r4,#0
 2464 0098 FFF7FEFF 	 bl xTaskResumeAll
 2465 009c 2046     	 mov r0,r4
 2466 009e BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2467              	.L544:
 2468 00a2 05EBC500 	 add r0,r5,r5,lsl#3
 2469 00a6 0BEB8000 	 add r0,fp,r0,lsl#2
 2470 00aa 3149     	 ldr r1,.L551+28
 2471 00ac 0122     	 movs r2,#1
 2472 00ae FFF7FEFF 	 bl prvListTasksWithinSingleList.part.6
 2473 00b2 7769     	 ldr r7,[r6,#20]
 2474 00b4 4419     	 adds r4,r0,r5
 2475 00b6 002F     	 cmp r7,#0
 2476 00b8 BED0     	 beq .L532
 2477              	.L545:
 2478 00ba 04EBC400 	 add r0,r4,r4,lsl#3
 2479 00be 0BEB8000 	 add r0,fp,r0,lsl#2
 2480 00c2 2C49     	 ldr r1,.L551+32
 2481 00c4 0122     	 movs r2,#1
 2482 00c6 FFF7FEFF 	 bl prvListTasksWithinSingleList.part.6
 2483 00ca 3768     	 ldr r7,[r6]
 2484 00cc 00EB0409 	 add r9,r0,r4
 2485 00d0 002F     	 cmp r7,#0
 2486 00d2 B7D0     	 beq .L533
 2487              	.L546:
 2488 00d4 09EBC900 	 add r0,r9,r9,lsl#3
 2489 00d8 0BEB8000 	 add r0,fp,r0,lsl#2
 2490 00dc 1F49     	 ldr r1,.L551+8
 2491 00de 0122     	 movs r2,#1
 2492 00e0 FFF7FEFF 	 bl prvListTasksWithinSingleList.part.6
 2493 00e4 AFE7     	 b .L523
 2494              	.L542:
 2495 00e6 06F15001 	 add r1,r6,#80
 2496 00ea 0122     	 movs r2,#1
 2497 00ec FFF7FEFF 	 bl prvListTasksWithinSingleList.part.6
 2498 00f0 0446     	 mov r4,r0
 2499 00f2 F06B     	 ldr r0,[r6,#60]
 2500 00f4 0028     	 cmp r0,#0
 2501 00f6 96D0     	 beq .L520
 2502              	.L543:
 2503 00f8 04EBC400 	 add r0,r4,r4,lsl#3
 2504 00fc 0BEB8000 	 add r0,fp,r0,lsl#2
 2505 0100 1D49     	 ldr r1,.L551+36
 2506 0102 0122     	 movs r2,#1
 2507 0104 FFF7FEFF 	 bl prvListTasksWithinSingleList.part.6
 2508 0108 B76A     	 ldr r7,[r6,#40]
 2509 010a 2518     	 adds r5,r4,r0
 2510 010c 002F     	 cmp r7,#0
 2511 010e 8ED0     	 beq .L531
 2512 0110 C7E7     	 b .L544
 2513              	.L550:
 2514 0112 05EBC500 	 add r0,r5,r5,lsl#3
 2515 0116 0BEB8000 	 add r0,fp,r0,lsl#2
 2516 011a 0322     	 movs r2,#3
 2517 011c FFF7FEFF 	 bl prvListTasksWithinSingleList.part.6
 2518 0120 ADE7     	 b .L527
 2519              	.L549:
 2520 0122 06EBC600 	 add r0,r6,r6,lsl#3
 2521 0126 0BEB8000 	 add r0,fp,r0,lsl#2
 2522 012a 0422     	 movs r2,#4
 2523 012c FFF7FEFF 	 bl prvListTasksWithinSingleList.part.6
 2524 0130 9FE7     	 b .L526
 2525              	.L548:
 2526 0132 07EBC700 	 add r0,r7,r7,lsl#3
 2527 0136 0BEB8000 	 add r0,fp,r0,lsl#2
 2528 013a 0222     	 movs r2,#2
 2529 013c FFF7FEFF 	 bl prvListTasksWithinSingleList.part.6
 2530 0140 91E7     	 b .L525
 2531              	.L547:
 2532 0142 08EBC800 	 add r0,r8,r8,lsl#3
 2533 0146 0BEB8000 	 add r0,fp,r0,lsl#2
 2534 014a 0222     	 movs r2,#2
 2535 014c FFF7FEFF 	 bl prvListTasksWithinSingleList.part.6
 2536 0150 81E7     	 b .L524
 2537              	.L552:
 2538 0152 00BF     	 .align 2
 2539              	.L551:
 2540 0154 00000000 	 .word .LANCHOR16
 2541 0158 00000000 	 .word .LANCHOR7
 2542 015c 00000000 	 .word .LANCHOR8
 2543 0160 00000000 	 .word .LANCHOR5
 2544 0164 00000000 	 .word .LANCHOR4
 2545 0168 00000000 	 .word .LANCHOR12
 2546 016c 00000000 	 .word .LANCHOR3
 2547 0170 28000000 	 .word .LANCHOR8+40
 2548 0174 14000000 	 .word .LANCHOR8+20
 2549 0178 3C000000 	 .word .LANCHOR8+60
 2551              	 .section .text.vTaskSwitchContext,"ax",%progbits
 2552              	 .align 2
 2553              	 .global vTaskSwitchContext
 2554              	 .thumb
 2555              	 .thumb_func
 2557              	vTaskSwitchContext:
 2558              	 
 2559              	 
 2560              	 
 2561 0000 164B     	 ldr r3,.L560
 2562 0002 1B68     	 ldr r3,[r3]
 2563 0004 33BB     	 cbnz r3,.L559
 2564 0006 1649     	 ldr r1,.L560+4
 2565 0008 164A     	 ldr r2,.L560+8
 2566 000a 0B60     	 str r3,[r1]
 2567 000c 1368     	 ldr r3,[r2]
 2568              	
 2569 000e B3FA83F3 	 clz r3,r3
 2570              	
 2571              	 .thumb
 2572 0012 DBB2     	 uxtb r3,r3
 2573 0014 C3F11F03 	 rsb r3,r3,#31
 2574 0018 03EB8303 	 add r3,r3,r3,lsl#2
 2575 001c 9B00     	 lsls r3,r3,#2
 2576 001e 1248     	 ldr r0,.L560+12
 2577 0020 C258     	 ldr r2,[r0,r3]
 2578 0022 C118     	 adds r1,r0,r3
 2579 0024 42B9     	 cbnz r2,.L556
 2580              	
 2581 0026 4FF0FC03 	 mov r3,#252
 2582 002a 83F31188 	 msr basepri,r3
 2583 002e BFF36F8F 	 isb 
 2584 0032 BFF34F8F 	 dsb 
 2585              	
 2586              	
 2587              	 .thumb
 2588              	.L557:
 2589 0036 FEE7     	 b .L557
 2590              	.L556:
 2591 0038 4A68     	 ldr r2,[r1,#4]
 2592 003a 0833     	 adds r3,r3,#8
 2593 003c 5268     	 ldr r2,[r2,#4]
 2594 003e 4A60     	 str r2,[r1,#4]
 2595 0040 0344     	 add r3,r3,r0
 2596 0042 9A42     	 cmp r2,r3
 2597 0044 08BF     	 it eq
 2598 0046 5268     	 ldreq r2,[r2,#4]
 2599 0048 084B     	 ldr r3,.L560+16
 2600 004a 08BF     	 it eq
 2601 004c 4A60     	 streq r2,[r1,#4]
 2602 004e D268     	 ldr r2,[r2,#12]
 2603 0050 1A60     	 str r2,[r3]
 2604 0052 7047     	 bx lr
 2605              	.L559:
 2606 0054 024B     	 ldr r3,.L560+4
 2607 0056 0122     	 movs r2,#1
 2608 0058 1A60     	 str r2,[r3]
 2609 005a 7047     	 bx lr
 2610              	.L561:
 2611              	 .align 2
 2612              	.L560:
 2613 005c 00000000 	 .word .LANCHOR16
 2614 0060 00000000 	 .word .LANCHOR17
 2615 0064 00000000 	 .word .LANCHOR2
 2616 0068 00000000 	 .word .LANCHOR8
 2617 006c 00000000 	 .word .LANCHOR1
 2619              	 .section .text.vTaskPlaceOnEventList,"ax",%progbits
 2620              	 .align 2
 2621              	 .global vTaskPlaceOnEventList
 2622              	 .thumb
 2623              	 .thumb_func
 2625              	vTaskPlaceOnEventList:
 2626              	 
 2627              	 
 2628 0000 0028     	 cmp r0,#0
 2629 0002 2ED0     	 beq .L570
 2630 0004 70B5     	 push {r4,r5,r6,lr}
 2631 0006 234D     	 ldr r5,.L573
 2632 0008 0C46     	 mov r4,r1
 2633 000a 2968     	 ldr r1,[r5]
 2634 000c 1831     	 adds r1,r1,#24
 2635 000e FFF7FEFF 	 bl vListInsert
 2636 0012 214B     	 ldr r3,.L573+4
 2637 0014 1E68     	 ldr r6,[r3]
 2638 0016 2B68     	 ldr r3,[r5]
 2639 0018 2868     	 ldr r0,[r5]
 2640 001a 0022     	 movs r2,#0
 2641 001c 83F86D20 	 strb r2,[r3,#109]
 2642 0020 0430     	 adds r0,r0,#4
 2643 0022 FFF7FEFF 	 bl uxListRemove
 2644 0026 40B9     	 cbnz r0,.L565
 2645 0028 2B68     	 ldr r3,[r5]
 2646 002a 1C49     	 ldr r1,.L573+8
 2647 002c D86A     	 ldr r0,[r3,#44]
 2648 002e 0B68     	 ldr r3,[r1]
 2649 0030 0122     	 movs r2,#1
 2650 0032 8240     	 lsls r2,r2,r0
 2651 0034 23EA0203 	 bic r3,r3,r2
 2652 0038 0B60     	 str r3,[r1]
 2653              	.L565:
 2654 003a 631C     	 adds r3,r4,#1
 2655 003c 1AD0     	 beq .L571
 2656 003e 3444     	 add r4,r4,r6
 2657 0040 2A68     	 ldr r2,[r5]
 2658 0042 144B     	 ldr r3,.L573
 2659 0044 5460     	 str r4,[r2,#4]
 2660 0046 A642     	 cmp r6,r4
 2661 0048 1BD8     	 bhi .L572
 2662 004a 154A     	 ldr r2,.L573+12
 2663 004c 1068     	 ldr r0,[r2]
 2664 004e 1968     	 ldr r1,[r3]
 2665 0050 0431     	 adds r1,r1,#4
 2666 0052 FFF7FEFF 	 bl vListInsert
 2667 0056 134B     	 ldr r3,.L573+16
 2668 0058 1A68     	 ldr r2,[r3]
 2669 005a 9442     	 cmp r4,r2
 2670 005c 38BF     	 it cc
 2671 005e 1C60     	 strcc r4,[r3]
 2672 0060 70BD     	 pop {r4,r5,r6,pc}
 2673              	.L570:
 2674              	
 2675 0062 4FF0FC03 	 mov r3,#252
 2676 0066 83F31188 	 msr basepri,r3
 2677 006a BFF36F8F 	 isb 
 2678 006e BFF34F8F 	 dsb 
 2679              	
 2680              	
 2681              	 .thumb
 2682              	.L564:
 2683 0072 FEE7     	 b .L564
 2684              	.L571:
 2685 0074 2968     	 ldr r1,[r5]
 2686 0076 0C48     	 ldr r0,.L573+20
 2687 0078 0431     	 adds r1,r1,#4
 2688 007a BDE87040 	 pop {r4,r5,r6,lr}
 2689 007e FFF7FEBF 	 b vListInsertEnd
 2690              	.L572:
 2691 0082 0A4A     	 ldr r2,.L573+24
 2692 0084 1068     	 ldr r0,[r2]
 2693 0086 1968     	 ldr r1,[r3]
 2694 0088 BDE87040 	 pop {r4,r5,r6,lr}
 2695 008c 0431     	 adds r1,r1,#4
 2696 008e FFF7FEBF 	 b vListInsert
 2697              	.L574:
 2698 0092 00BF     	 .align 2
 2699              	.L573:
 2700 0094 00000000 	 .word .LANCHOR1
 2701 0098 00000000 	 .word .LANCHOR0
 2702 009c 00000000 	 .word .LANCHOR2
 2703 00a0 00000000 	 .word .LANCHOR5
 2704 00a4 00000000 	 .word .LANCHOR6
 2705 00a8 00000000 	 .word .LANCHOR3
 2706 00ac 00000000 	 .word .LANCHOR4
 2708              	 .section .text.vTaskPlaceOnUnorderedEventList,"ax",%progbits
 2709              	 .align 2
 2710              	 .global vTaskPlaceOnUnorderedEventList
 2711              	 .thumb
 2712              	 .thumb_func
 2714              	vTaskPlaceOnUnorderedEventList:
 2715              	 
 2716              	 
 2717 0000 38B5     	 push {r3,r4,r5,lr}
 2718 0002 E0B1     	 cbz r0,.L581
 2719 0004 124B     	 ldr r3,.L582
 2720 0006 1B68     	 ldr r3,[r3]
 2721 0008 43B9     	 cbnz r3,.L578
 2722              	
 2723 000a 4FF0FC03 	 mov r3,#252
 2724 000e 83F31188 	 msr basepri,r3
 2725 0012 BFF36F8F 	 isb 
 2726 0016 BFF34F8F 	 dsb 
 2727              	
 2728              	
 2729              	 .thumb
 2730              	.L579:
 2731 001a FEE7     	 b .L579
 2732              	.L578:
 2733 001c 1446     	 mov r4,r2
 2734 001e 0D4A     	 ldr r2,.L582+4
 2735 0020 0B46     	 mov r3,r1
 2736 0022 1568     	 ldr r5,[r2]
 2737 0024 1168     	 ldr r1,[r2]
 2738 0026 43F00043 	 orr r3,r3,#-2147483648
 2739 002a AB61     	 str r3,[r5,#24]
 2740 002c 1831     	 adds r1,r1,#24
 2741 002e FFF7FEFF 	 bl vListInsertEnd
 2742 0032 2046     	 mov r0,r4
 2743 0034 0121     	 movs r1,#1
 2744 0036 BDE83840 	 pop {r3,r4,r5,lr}
 2745 003a FFF7FEBF 	 b prvAddCurrentTaskToDelayedList
 2746              	.L581:
 2747              	
 2748 003e 4FF0FC03 	 mov r3,#252
 2749 0042 83F31188 	 msr basepri,r3
 2750 0046 BFF36F8F 	 isb 
 2751 004a BFF34F8F 	 dsb 
 2752              	
 2753              	
 2754              	 .thumb
 2755              	.L577:
 2756 004e FEE7     	 b .L577
 2757              	.L583:
 2758              	 .align 2
 2759              	.L582:
 2760 0050 00000000 	 .word .LANCHOR16
 2761 0054 00000000 	 .word .LANCHOR1
 2763              	 .section .text.vTaskPlaceOnEventListRestricted,"ax",%progbits
 2764              	 .align 2
 2765              	 .global vTaskPlaceOnEventListRestricted
 2766              	 .thumb
 2767              	 .thumb_func
 2769              	vTaskPlaceOnEventListRestricted:
 2770              	 
 2771              	 
 2772 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 2773 0002 0028     	 cmp r0,#0
 2774 0004 33D0     	 beq .L598
 2775 0006 274D     	 ldr r5,.L601
 2776 0008 0C46     	 mov r4,r1
 2777 000a 2968     	 ldr r1,[r5]
 2778 000c 1831     	 adds r1,r1,#24
 2779 000e 1746     	 mov r7,r2
 2780 0010 FFF7FEFF 	 bl vListInsertEnd
 2781 0014 244B     	 ldr r3,.L601+4
 2782 0016 1E68     	 ldr r6,[r3]
 2783 0018 2B68     	 ldr r3,[r5]
 2784 001a 2868     	 ldr r0,[r5]
 2785 001c 0022     	 movs r2,#0
 2786 001e 9742     	 cmp r7,r2
 2787 0020 83F86D20 	 strb r2,[r3,#109]
 2788 0024 00F10400 	 add r0,r0,#4
 2789 0028 18BF     	 it ne
 2790 002a 4FF0FF34 	 movne r4,#-1
 2791 002e FFF7FEFF 	 bl uxListRemove
 2792 0032 40B9     	 cbnz r0,.L588
 2793 0034 2B68     	 ldr r3,[r5]
 2794 0036 1D49     	 ldr r1,.L601+8
 2795 0038 D86A     	 ldr r0,[r3,#44]
 2796 003a 0B68     	 ldr r3,[r1]
 2797 003c 0122     	 movs r2,#1
 2798 003e 8240     	 lsls r2,r2,r0
 2799 0040 23EA0203 	 bic r3,r3,r2
 2800 0044 0B60     	 str r3,[r1]
 2801              	.L588:
 2802 0046 631C     	 adds r3,r4,#1
 2803 0048 22D0     	 beq .L599
 2804              	.L589:
 2805 004a 3444     	 add r4,r4,r6
 2806 004c 2A68     	 ldr r2,[r5]
 2807 004e 154B     	 ldr r3,.L601
 2808 0050 5460     	 str r4,[r2,#4]
 2809 0052 A642     	 cmp r6,r4
 2810 0054 14D8     	 bhi .L600
 2811 0056 164A     	 ldr r2,.L601+12
 2812 0058 1068     	 ldr r0,[r2]
 2813 005a 1968     	 ldr r1,[r3]
 2814 005c 0431     	 adds r1,r1,#4
 2815 005e FFF7FEFF 	 bl vListInsert
 2816 0062 144B     	 ldr r3,.L601+16
